order_id,product_id,quantity,unit_price,subtotal
3177,2239,2,728.47,1456.94
3399,2402,1,1654.28,1654.28
3161,2916,5,1201.64,6008.2
3636,2171,5,932.29,4661.45
3812,2484,1,1022.25,1022.25
3893,2782,2,735.71,1471.42
3981,2852,5,1452.94,7264.7
3777,2195,3,1027.94,3083.82
3101,2078,1,1322.22,1322.22
3558,2264,2,200.47,400.94
3808,2516,4,1519.13,6076.52
3385,2853,4,561.01,2244.04
3811,2472,1,2332.2,2332.2
3590,2385,2,1865.64,3731.28
3300,2751,1,2371.35,2371.35
3769,2171,4,2449.2,9796.8
3831,2757,1,1702.61,1702.61
3039,2350,1,130.03,130.03
3983,2015,2,2467.72,4935.44
3002,2404,2,1151.25,2302.5
3663,2989,1,175.09,175.09
3011,2891,3,2319.95,6959.85
3985,2548,4,2183.3,8733.2
3941,2768,4,1299.1,5196.4
3795,2144,5,890.92,4454.6
3642,2560,1,2009.05,2009.05
3782,2254,3,543.48,1630.44
3943,2800,1,147.49,147.49
3659,2706,4,1572.28,6289.12
3764,2228,1,135.49,135.49
3342,2208,5,1969.44,9847.2
3991,2436,5,481.07,2405.35
3627,2829,5,1665.46,8327.3
3816,2500,2,1274.28,2548.56
3161,2291,3,1165.36,3496.08
3755,2527,3,2094.44,6283.32
3469,2491,4,1555.11,6220.44
3141,2801,4,81.07,324.28
3292,2421,5,727.7,3638.5
3989,2203,4,472.15,1888.6
3976,2645,2,228.58,457.16
3271,2680,2,642.61,1285.22
3621,2586,3,1649.86,4949.58
3080,2845,1,939.48,939.48
3077,2854,2,1579.35,3158.7
3842,2831,3,1464.76,4394.28
3341,2839,2,1368.93,2737.86
3571,2258,5,135.29,676.45
3133,2039,4,1206.42,4825.68
3099,2580,3,964.62,2893.86
3956,2264,4,732.24,2928.96
3507,2802,4,407.1,1628.4
3754,2566,4,275.77,1103.08
3408,2877,5,278.01,1390.05
3509,2869,1,1832.21,1832.21
3030,2085,3,864.77,2594.31
3242,2926,4,178.79,715.16
3785,2597,3,2225.73,6677.19
3322,2916,3,1476.09,4428.27
3924,2481,3,104.61,313.83
3761,2376,1,1730.11,1730.11
3448,2665,3,53.48,160.44
3527,2772,4,1390.89,5563.56
3489,2441,1,1431.11,1431.11
3168,2919,2,1628.24,3256.48
3713,2170,1,2331.45,2331.45
3637,2645,2,574.1,1148.2
3838,2849,2,719.49,1438.98
3635,2819,4,1998.46,7993.84
3453,2796,1,679.2,679.2
3757,2649,1,1276.11,1276.11
3997,2458,1,1913.11,1913.11
3119,2522,3,2094.33,6282.99
3689,2725,5,1371.97,6859.85
3545,2734,4,312.94,1251.76
3700,2276,2,1396.08,2792.16
3240,2792,5,1542.67,7713.35
3946,2652,1,148.92,148.92
3243,2378,2,1771.65,3543.3
3218,2815,1,1582.58,1582.58
3420,2623,3,348.22,1044.66
3071,2519,5,1522.21,7611.05
3008,2544,2,1708.28,3416.56
3385,2549,4,1697.61,6790.44
3722,2412,5,184.91,924.55
3797,2117,3,898.2,2694.6
3297,2891,5,428.51,2142.55
3739,2196,4,687.05,2748.2
3794,2911,4,2210.58,8842.32
3629,2071,4,669.41,2677.64
3339,2648,3,1759.27,5277.81
3689,2646,1,2264.8,2264.8
3306,2540,5,63.72,318.6
3956,2847,3,1996.61,5989.83
3768,2304,3,1903.46,5710.38
3612,2301,2,800.83,1601.66
3470,2690,1,2089.01,2089.01
3276,2919,4,2495.75,9983.0
3367,2113,4,148.29,593.16
3089,2461,5,454.95,2274.75
3754,2982,1,1717.43,1717.43
3905,2624,2,2302.8,4605.6
3189,2225,5,2020.25,10101.25
3321,2362,1,1452.62,1452.62
3327,2262,3,1535.08,4605.24
3655,2532,2,2484.82,4969.64
3729,2584,3,1744.37,5233.11
3947,2737,2,509.42,1018.84
3526,2637,5,1679.92,8399.6
3409,2147,3,1755.27,5265.81
3561,2769,2,260.18,520.36
3235,2980,2,651.57,1303.14
3659,2968,3,572.93,1718.79
3711,2909,1,404.77,404.77
3557,2622,2,1737.2,3474.4
3398,2344,2,2106.21,4212.42
3832,2023,1,1090.61,1090.61
3831,2763,1,2098.83,2098.83
3642,2872,5,1903.37,9516.85
3377,2586,1,916.73,916.73
3875,2486,3,1132.97,3398.91
3761,2264,3,128.53,385.59
3348,2461,1,1803.31,1803.31
3333,2858,4,403.8,1615.2
3014,2229,1,2284.35,2284.35
3991,2302,3,553.11,1659.33
3528,2968,2,2379.8,4759.6
3297,2874,1,1479.3,1479.3
3184,2701,5,1947.57,9737.85
3025,2711,4,385.47,1541.88
3126,2729,3,293.69,881.07
3488,2018,1,1430.03,1430.03
3324,2234,1,673.85,673.85
3653,2679,5,1215.11,6075.55
3225,2664,3,2201.7,6605.1
3495,2533,2,2454.65,4909.3
3801,2948,5,478.63,2393.15
3504,2829,5,569.82,2849.1
3443,2628,5,2101.86,10509.3
3514,2111,1,366.57,366.57
3035,2301,3,1855.41,5566.23
3057,2205,1,328.55,328.55
3748,2710,3,1193.13,3579.39
3740,2550,3,447.91,1343.73
3558,2147,5,1994.46,9972.3
3498,2737,2,842.59,1685.18
3857,2283,1,1814.44,1814.44
3318,2269,2,1790.28,3580.56
3948,2702,1,2173.55,2173.55
3076,2674,2,109.19,218.38
3495,2877,3,1730.78,5192.34
3010,2042,1,1491.21,1491.21
3711,2787,5,1478.6,7393.0
3559,2732,5,1804.43,9022.15
3253,2604,5,225.59,1127.95
3148,2097,3,346.63,1039.89
3624,2347,1,423.4,423.4
3668,2129,4,1325.22,5300.88
3623,2984,5,317.3,1586.5
3420,2020,1,2317.8,2317.8
3721,2479,2,1689.21,3378.42
3260,2319,3,627.18,1881.54
3677,2139,5,936.68,4683.4
3198,2008,5,1643.29,8216.45
3825,2199,2,108.11,216.22
3057,2921,2,253.38,506.76
3198,2740,4,1581.47,6325.88
3990,2810,1,67.12,67.12
3996,2556,4,538.08,2152.32
3887,2425,5,685.41,3427.05
3586,2836,2,2315.98,4631.96
3111,2556,3,295.28,885.84
3976,2530,3,267.07,801.21
3477,2698,2,358.92,717.84
3496,2766,5,1914.25,9571.25
3620,2767,3,1109.1,3327.3
3857,2524,1,513.81,513.81
3724,2541,5,1659.03,8295.15
3444,2314,4,1790.95,7163.8
3417,2168,2,301.1,602.2
3363,2033,2,1885.16,3770.32
3500,2572,1,317.36,317.36
3948,2157,4,305.87,1223.48
3413,2949,4,1725.76,6903.04
3214,2607,5,434.91,2174.55
3019,2180,4,1348.6,5394.4
3370,2827,1,2440.14,2440.14
3049,2226,2,1569.12,3138.24
3955,2406,1,1417.22,1417.22
3939,2365,4,261.51,1046.04
3210,2849,4,1770.9,7083.6
3081,2488,2,451.27,902.54
3484,2260,5,940.07,4700.35
3308,2133,4,2437.68,9750.72
3709,2851,4,1908.63,7634.52
3903,2062,4,1076.86,4307.44
3400,2139,4,2239.37,8957.48
3301,2770,2,1008.06,2016.12
3389,2473,5,563.68,2818.4
3627,2118,5,1839.38,9196.9
3640,2499,1,456.81,456.81
3390,2808,3,60.08,180.24
3103,2621,3,2019.41,6058.23
3260,2315,1,2458.56,2458.56
3298,2653,3,1224.18,3672.54
3208,2462,1,1424.55,1424.55
3703,2968,4,598.53,2394.12
3358,2229,3,2076.98,6230.94
3470,2560,2,1282.11,2564.22
3416,2416,3,1747.26,5241.78
3739,2204,2,769.54,1539.08
3410,2810,3,158.85,476.55
3705,2625,3,1366.24,4098.72
3294,2278,3,1872.77,5618.31
3185,2274,3,1113.95,3341.85
3435,2269,2,620.01,1240.02
3139,2233,5,561.23,2806.15
3838,2553,3,1024.15,3072.45
3641,2722,5,2338.37,11691.85
3594,2110,2,372.15,744.3
3868,2814,4,1695.7,6782.8
3023,2601,5,1866.61,9333.05
3593,2719,1,1191.07,1191.07
3281,2322,5,640.61,3203.05
3983,2820,4,1633.04,6532.16
3856,2334,2,865.01,1730.02
3169,2535,4,2181.78,8727.12
3284,2225,4,1370.66,5482.64
3020,2668,4,2126.63,8506.52
3564,2734,2,749.32,1498.64
3661,2017,1,731.54,731.54
3609,2986,5,1055.52,5277.6
3702,2600,4,2308.89,9235.56
3330,2365,4,1967.37,7869.48
3176,2145,5,860.39,4301.95
3606,2318,3,1674.32,5022.96
3281,2034,5,186.52,932.6
3644,2241,1,367.83,367.83
3425,2605,1,270.55,270.55
3464,2864,5,1636.99,8184.95
3822,2362,2,1103.99,2207.98
3384,2130,1,1212.16,1212.16
3529,2698,3,475.18,1425.54
3264,2426,1,1322.03,1322.03
3717,2510,1,1378.41,1378.41
3561,2704,3,1900.59,5701.77
3319,2369,2,585.02,1170.04
3076,2522,5,564.61,2823.05
3914,2412,4,530.66,2122.64
3889,2197,2,1603.26,3206.52
3730,2378,5,1442.07,7210.35
3648,2352,2,1738.37,3476.74
3945,2736,3,1572.09,4716.27
3056,2612,1,1066.13,1066.13
3266,2047,5,151.64,758.2
3125,2742,2,1314.33,2628.66
3100,2186,4,525.59,2102.36
3433,2376,4,1242.14,4968.56
3120,2661,3,919.52,2758.56
3422,2627,5,2297.11,11485.55
3145,2096,4,328.76,1315.04
3523,2368,5,146.34,731.7
3117,2529,1,152.59,152.59
3170,2920,5,383.15,1915.75
3819,2545,2,320.83,641.66
3050,2361,3,276.32,828.96
3460,2095,1,682.36,682.36
3980,2285,1,1927.45,1927.45
3504,2804,1,215.22,215.22
3760,2348,5,1777.43,8887.15
3024,2822,3,1694.6,5083.8
3737,2922,5,1515.81,7579.05
3702,2236,2,1874.92,3749.84
3761,2485,1,703.15,703.15
3354,2498,3,1375.91,4127.73
3926,2702,4,1803.08,7212.32
3011,2083,2,1867.48,3734.96
3598,2755,2,2290.31,4580.62
3145,2973,1,1865.54,1865.54
3477,2783,3,2455.5,7366.5
3811,2420,1,279.17,279.17
3320,2610,1,1183.02,1183.02
3382,2072,5,296.04,1480.2
3221,2548,1,2331.82,2331.82
3766,2972,3,2044.43,6133.29
3989,2511,5,1776.55,8882.75
3957,2150,3,594.72,1784.16
3254,2151,1,1080.62,1080.62
3223,2438,1,1386.09,1386.09
3077,2814,4,1501.14,6004.56
3907,2105,4,1540.69,6162.76
3527,2697,3,1803.88,5411.64
3111,2541,2,1057.49,2114.98
3600,2796,5,1121.11,5605.55
3085,2207,2,1017.98,2035.96
3310,2142,2,2108.94,4217.88
3507,2462,5,1491.55,7457.75
3145,2447,3,223.9,671.7
3542,2147,5,65.83,329.15
3927,2245,1,1367.28,1367.28
3882,2375,3,1203.01,3609.03
3782,2927,5,2116.1,10580.5
3301,2870,1,1997.84,1997.84
3357,2444,3,1811.61,5434.83
3965,2120,2,179.43,358.86
3798,2507,1,1059.14,1059.14
3496,2616,1,2365.68,2365.68
3361,2635,3,2486.06,7458.18
3761,2467,3,1230.44,3691.32
3518,2999,4,793.48,3173.92
3976,2037,3,878.13,2634.39
3345,2271,4,430.97,1723.88
3204,2405,4,2131.42,8525.68
3949,2455,3,1255.22,3765.66
3425,2736,3,2322.84,6968.52
3020,2685,3,396.62,1189.86
3463,2850,5,688.12,3440.6
3115,2615,4,1692.03,6768.12
3522,2791,4,2079.11,8316.44
3624,2366,3,723.29,2169.87
3673,2464,2,561.36,1122.72
3878,2452,3,2481.64,7444.92
3374,2162,5,2361.58,11807.9
3391,2939,2,1842.99,3685.98
3745,2696,1,1776.79,1776.79
3447,2507,3,1920.26,5760.78
3956,2141,3,1811.17,5433.51
3279,2816,4,595.13,2380.52
3324,2406,2,1226.2,2452.4
3413,2549,3,2389.49,7168.47
3957,2633,1,1384.78,1384.78
3966,2689,3,916.44,2749.32
3691,2302,5,87.82,439.1
3834,2707,1,295.7,295.7
3427,2581,4,543.04,2172.16
3140,2602,2,2103.0,4206.0
3518,2758,1,1562.07,1562.07
3601,2804,5,1266.36,6331.8
3971,2336,3,709.85,2129.55
3766,2525,5,753.0,3765.0
3184,2350,2,752.96,1505.92
3993,2912,3,469.09,1407.27
3841,2716,5,2124.16,10620.8
3396,2078,2,1846.09,3692.18
3724,2043,2,821.99,1643.98
3469,2200,1,1076.75,1076.75
3520,2312,3,2147.64,6442.92
3878,2159,5,509.92,2549.6
3322,2459,2,613.59,1227.18
3947,2228,1,1295.74,1295.74
3129,2405,4,2087.08,8348.32
3359,2324,2,1606.42,3212.84
3112,2277,2,510.8,1021.6
3613,2406,4,1494.83,5979.32
3169,2701,5,1060.83,5304.15
3833,2444,2,965.8,1931.6
3261,2213,1,741.67,741.67
3381,2360,5,883.15,4415.75
3291,2651,3,1482.27,4446.81
3164,2247,1,1544.98,1544.98
3661,2267,4,535.75,2143.0
3236,2815,3,1166.66,3499.98
3003,2884,4,701.56,2806.24
3434,2863,5,1821.01,9105.05
3872,2229,3,1473.53,4420.59
3674,2390,5,1269.45,6347.25
3592,2859,1,1291.93,1291.93
3911,2749,2,409.73,819.46
3504,2614,2,829.62,1659.24
3500,2499,5,1636.57,8182.85
3934,2167,1,1247.22,1247.22
3089,2305,4,1646.06,6584.24
3135,2199,1,2106.47,2106.47
3609,2609,3,2394.42,7183.26
3450,2127,4,1186.68,4746.72
3247,2772,1,673.85,673.85
3961,2520,1,1319.8,1319.8
3696,2003,2,144.6,289.2
3494,2385,2,1560.5,3121.0
3875,2960,4,1195.39,4781.56
3433,2677,1,395.21,395.21
3378,2564,2,2206.29,4412.58
3738,2077,5,2402.07,12010.35
3592,2085,5,469.64,2348.2
3178,2983,5,1423.62,7118.1
3219,2704,2,401.03,802.06
3056,2416,2,1086.1,2172.2
3192,2582,5,1250.32,6251.6
3690,2247,4,2305.95,9223.8
3595,2472,4,1601.11,6404.44
3522,2374,1,2173.01,2173.01
3924,2302,1,2134.7,2134.7
3071,2530,2,1196.06,2392.12
3115,2957,5,1022.18,5110.9
3570,2579,4,1019.79,4079.16
3233,2820,1,457.3,457.3
3539,2214,3,1753.88,5261.64
3964,2460,1,1395.77,1395.77
3543,2883,3,540.14,1620.42
3759,2745,4,527.22,2108.88
3349,2716,1,2171.7,2171.7
3989,2365,3,1387.84,4163.52
3693,2345,3,2052.4,6157.2
3466,2758,3,221.14,663.42
3309,2204,5,1491.16,7455.8
3690,2450,5,956.99,4784.95
3460,2595,4,1472.96,5891.84
3544,2938,3,808.48,2425.44
3123,2410,2,2470.31,4940.62
3004,2122,5,335.55,1677.75
3036,2972,5,371.19,1855.95
3050,2968,4,790.99,3163.96
3009,2261,4,460.19,1840.76
3863,2665,2,1633.7,3267.4
3964,2116,4,1411.39,5645.56
3706,2642,3,460.48,1381.44
3984,2494,5,2250.02,11250.1
3513,2886,5,132.67,663.35
3512,2702,3,1932.8,5798.4
3502,2234,5,802.0,4010.0
3222,2600,3,1274.22,3822.66
3880,2170,3,1164.25,3492.75
3785,2954,3,1253.55,3760.65
3520,2928,4,845.54,3382.16
3250,2598,2,622.73,1245.46
3899,2630,1,1066.48,1066.48
3995,2054,2,2173.34,4346.68
3023,2317,3,1450.79,4352.37
3769,2452,2,2198.67,4397.34
3820,2167,4,464.18,1856.72
3164,2182,5,2224.24,11121.2
3387,2194,1,1519.49,1519.49
3784,2330,2,286.53,573.06
3192,2390,2,2079.64,4159.28
3691,2515,2,1634.21,3268.42
3864,2905,5,1854.46,9272.3
3172,2491,5,1647.44,8237.2
3248,2024,2,999.98,1999.96
3731,2111,3,1047.84,3143.52
3165,2819,2,525.73,1051.46
3536,2711,4,1541.35,6165.4
3516,2193,5,1039.83,5199.15
3283,2904,1,1594.98,1594.98
3512,2817,2,261.41,522.82
3948,2812,1,529.76,529.76
3618,2783,3,1578.06,4734.18
3910,2453,5,2337.84,11689.2
3627,2768,3,666.12,1998.36
3915,2488,5,1218.85,6094.25
3738,2935,1,590.18,590.18
3605,2238,5,1330.5,6652.5
3969,2646,2,1212.03,2424.06
3876,2753,5,442.13,2210.65
3240,2539,2,2017.27,4034.54
3834,2254,2,233.12,466.24
3712,2822,3,2345.72,7037.16
3396,2716,4,865.14,3460.56
3271,2631,1,2473.16,2473.16
3908,2185,4,1034.39,4137.56
3151,2123,3,2175.45,6526.35
3926,2549,4,1568.89,6275.56
3642,2486,3,670.71,2012.13
3667,2299,5,1804.02,9020.1
3157,2803,4,1308.97,5235.88
3510,2985,1,2331.07,2331.07
3534,2942,3,1367.85,4103.55
3553,2416,2,1649.44,3298.88
3871,2162,4,2278.38,9113.52
3081,2022,2,236.3,472.6
3893,2301,5,2199.06,10995.3
3530,2040,5,1522.29,7611.45
3383,2137,5,1396.02,6980.1
3983,2593,1,241.31,241.31
3693,2670,2,1477.75,2955.5
3903,2892,4,1080.89,4323.56
3389,2614,4,680.65,2722.6
3411,2178,2,1731.54,3463.08
3826,2873,3,2064.13,6192.39
3202,2175,3,643.16,1929.48
3752,2765,3,1056.3,3168.9
3914,2987,3,932.05,2796.15
3856,2508,1,1680.84,1680.84
3643,2389,1,630.96,630.96
3036,2447,1,360.57,360.57
3490,2851,4,413.09,1652.36
3841,2735,3,2236.55,6709.65
3050,2323,2,2128.84,4257.68
3150,2123,1,1900.88,1900.88
3277,2188,1,778.07,778.07
3885,2560,2,877.25,1754.5
3254,2923,5,2143.71,10718.55
3302,2778,2,1030.36,2060.72
3843,2649,2,1207.56,2415.12
3231,2407,2,132.86,265.72
3445,2496,4,2151.62,8606.48
3585,2262,3,1115.8,3347.4
3114,2897,4,2425.66,9702.64
3912,2065,5,1917.22,9586.1
3121,2350,3,1525.89,4577.67
3574,2591,1,1829.09,1829.09
3077,2075,1,1521.19,1521.19
3907,2280,2,1828.83,3657.66
3211,2575,2,741.18,1482.36
3052,2322,3,1857.16,5571.48
3044,2389,2,2162.03,4324.06
3406,2357,1,184.69,184.69
3859,2316,1,2022.71,2022.71
3766,2320,5,1065.18,5325.9
3777,2184,5,1411.62,7058.1
3513,2770,3,2280.33,6840.99
3267,2957,5,414.25,2071.25
3475,2621,1,1647.08,1647.08
3373,2080,5,1167.43,5837.15
3261,2917,1,351.6,351.6
3823,2825,5,1930.13,9650.65
3596,2866,1,1788.33,1788.33
3267,2261,3,1188.6,3565.8
3644,2174,5,2102.86,10514.3
3676,2019,4,490.03,1960.12
3665,2563,4,2275.15,9100.6
3311,2505,5,723.22,3616.1
3390,2175,1,118.2,118.2
3526,2847,4,2273.51,9094.04
3377,2843,2,753.7,1507.4
3058,2906,4,2446.3,9785.2
3835,2250,2,338.41,676.82
3847,2052,4,1698.2,6792.8
3086,2503,4,1562.86,6251.44
3820,2661,4,425.26,1701.04
3142,2592,5,796.81,3984.05
3946,2548,3,1554.23,4662.69
3282,2135,4,231.42,925.68
3602,2821,5,1057.66,5288.3
3037,2016,5,644.96,3224.8
3726,2657,2,1927.77,3855.54
3425,2749,1,1913.25,1913.25
3613,2176,2,1164.95,2329.9
3821,2890,1,1419.36,1419.36
3863,2982,4,1244.89,4979.56
3661,2347,2,935.24,1870.48
3656,2945,2,1248.3,2496.6
3381,2638,4,1214.02,4856.08
3476,2367,3,2091.25,6273.75
3559,2117,4,1036.32,4145.28
3949,2142,3,124.52,373.56
3742,2577,3,390.83,1172.49
3359,2089,5,1990.28,9951.4
3130,2289,5,1276.22,6381.1
3247,2048,4,333.84,1335.36
3180,2276,5,1159.37,5796.85
3473,2561,5,388.61,1943.05
3658,2351,1,1707.52,1707.52
3768,2820,1,2057.49,2057.49
3412,2918,4,1634.6,6538.4
3640,2532,5,527.39,2636.95
3822,2037,3,549.92,1649.76
3697,2676,3,403.68,1211.04
3493,2693,5,869.34,4346.7
3468,2711,4,1908.26,7633.04
3492,2159,5,51.89,259.45
3633,2660,4,1295.17,5180.68
3971,2374,5,895.56,4477.8
3627,2888,3,2351.16,7053.48
3886,2086,2,319.36,638.72
3877,2085,3,859.82,2579.46
3074,2281,1,434.61,434.61
3421,2324,4,785.1,3140.4
3438,2104,4,319.6,1278.4
3255,2796,5,2276.16,11380.8
3792,2406,3,1892.08,5676.24
3750,2855,3,2032.39,6097.17
3527,2272,5,1321.5,6607.5
3199,2297,5,1068.34,5341.7
3805,2488,5,2375.54,11877.7
3125,2155,4,1353.28,5413.12
3776,2766,4,1726.09,6904.36
3353,2913,4,2315.39,9261.56
3881,2087,5,2354.47,11772.35
3085,2041,4,1932.35,7729.4
3119,2730,5,770.9,3854.5
3932,2434,2,678.5,1357.0
3409,2574,5,1958.56,9792.8
3188,2354,5,871.66,4358.3
3884,2346,1,919.14,919.14
3775,2917,5,1995.19,9975.95
3956,2078,1,2239.0,2239.0
3471,2754,3,1721.68,5165.04
3155,2002,4,1959.68,7838.72
3220,2816,3,2354.43,7063.29
3153,2573,1,1680.2,1680.2
3020,2178,5,905.12,4525.6
3873,2167,5,1554.71,7773.55
3263,2955,3,1996.85,5990.55
3789,2068,5,1476.3,7381.5
3390,2577,4,1658.61,6634.44
3460,2541,1,1613.97,1613.97
3202,2829,4,2246.66,8986.64
3454,2940,4,134.98,539.92
3338,2073,3,2430.85,7292.55
3337,2003,1,305.27,305.27
3103,2547,3,726.0,2178.0
3643,2697,3,1013.14,3039.42
3702,2611,3,1780.77,5342.31
3078,2567,2,824.88,1649.76
3974,2838,4,403.97,1615.88
3297,2843,4,1010.02,4040.08
3590,2944,2,640.47,1280.94
3660,2038,4,120.53,482.12
3779,2143,4,196.05,784.2
3336,2434,3,110.87,332.61
3525,2758,3,1039.8,3119.4
3557,2472,3,244.94,734.82
3765,2568,4,1711.59,6846.36
3191,2222,1,2344.96,2344.96
3110,2499,4,2249.43,8997.72
3800,2389,1,244.32,244.32
3602,2823,4,1282.79,5131.16
3214,2854,2,2081.79,4163.58
3926,2742,1,517.36,517.36
3738,2958,4,2417.71,9670.84
3193,2611,5,97.73,488.65
3605,2929,5,549.52,2747.6
3973,2431,2,598.63,1197.26
3153,2727,3,853.44,2560.32
3891,2832,2,2428.48,4856.96
3117,2087,4,2155.38,8621.52
3685,2274,1,2050.13,2050.13
3143,2756,2,1550.51,3101.02
3236,2069,3,1515.33,4545.99
3415,2977,2,2482.14,4964.28
3466,2025,1,377.58,377.58
3118,2280,4,1987.6,7950.4
3283,2336,5,799.29,3996.45
3243,2382,5,2405.95,12029.75
3849,2416,1,2254.52,2254.52
3434,2267,1,289.81,289.81
3192,2501,4,260.09,1040.36
3732,2148,2,637.08,1274.16
3023,2350,3,2355.7,7067.1
3151,2772,3,1178.51,3535.53
3353,2081,3,2348.73,7046.19
3038,2603,4,227.32,909.28
3841,2503,5,1540.08,7700.4
3055,2344,3,514.05,1542.15
3756,2486,4,1201.75,4807.0
3853,2984,2,191.57,383.14
3885,2150,2,1437.81,2875.62
3859,2217,4,562.19,2248.76
3192,2425,3,1516.01,4548.03
3257,2168,3,2153.28,6459.84
3231,2170,2,2453.01,4906.02
3663,2791,1,2266.29,2266.29
3921,2139,1,150.97,150.97
3810,2047,5,1070.76,5353.8
3172,2635,5,2116.87,10584.35
3507,2054,2,2361.02,4722.04
3210,2295,3,473.51,1420.53
3206,2858,5,946.4,4732.0
3835,2205,1,622.69,622.69
3449,2606,5,1246.53,6232.65
3169,2315,1,118.93,118.93
3199,2134,1,1359.05,1359.05
3492,2464,2,449.09,898.18
3361,2173,3,444.56,1333.68
3606,2143,5,1510.06,7550.3
3904,2187,1,1517.18,1517.18
3437,2014,1,1568.12,1568.12
3706,2134,1,2197.89,2197.89
3904,2439,4,1875.98,7503.92
3696,2851,3,630.38,1891.14
3252,2757,2,1390.79,2781.58
3721,2353,3,1775.0,5325.0
3465,2515,1,1053.51,1053.51
3736,2782,4,1840.13,7360.52
3480,2645,5,431.82,2159.1
3425,2959,5,2130.63,10653.15
3374,2055,3,724.64,2173.92
3365,2836,4,1416.25,5665.0
3695,2494,1,1576.86,1576.86
3528,2721,2,758.99,1517.98
3839,2052,5,174.64,873.2
3997,2021,5,1766.37,8831.85
3449,2301,3,1936.7,5810.1
3107,2300,2,1304.64,2609.28
3672,2615,5,1870.55,9352.75
3484,2904,4,311.76,1247.04
3595,2054,1,966.36,966.36
3365,2170,5,1136.83,5684.15
3800,2330,2,437.28,874.56
3113,2562,2,2066.52,4133.04
3204,2763,1,1518.44,1518.44
3801,2983,2,1044.15,2088.3
3867,2446,1,1266.13,1266.13
3085,2832,1,2252.43,2252.43
3802,2324,5,563.44,2817.2
3655,2664,5,300.83,1504.15
3892,2024,1,2125.38,2125.38
3808,2268,4,889.45,3557.8
3042,2705,2,676.35,1352.7
3699,2784,3,513.4,1540.2
3844,2398,1,1573.11,1573.11
3777,2681,1,803.52,803.52
3061,2580,3,1943.1,5829.3
3382,2595,2,1655.13,3310.26
3626,2965,5,224.84,1124.2
3860,2727,2,190.29,380.58
